UFile (package = )
    UClass (name = MyAnnotation)
    UClass (name = A1)
        UAnnotation (fqName = MyAnnotation)
            UUnnamedExpression
                ULiteralExpression (value = "abc")
    UClass (name = A3)
        UAnnotation (fqName = MyAnnotation)
            UNamedExpression (name = value)
                ULiteralExpression (value = "ghi")
            UNamedExpression (name = name)
                ULiteralExpression (value = "myName")
            UNamedExpression (name = count)
                ULiteralExpression (value = 123)
            UNamedExpression (name = cls)
                ULiteralExpression (value = null)
